unique_identifier,strategy_hit,no_of_vars
126066,0,2
112113,0,2
107422,0,2
150266,0,2
153145,0,2
139036,0,2
148375,0,2
143370,0,2
133824,0,2
153900,0,2
151508,0,2
126799,0,2
141357,0,2
150783,0,2
100139,0,2
146140,0,2
125873,0,2
115485,0,2
123720,0,2
113609,0,2
155747,0,2
108800,0,2
146968,0,2
130678,0,2
139267,0,2
102997,0,2
118374,0,2
162041,0,2
117962,0,2
114723,0,2
144305,0,2
132800,0,2
129945,0,2
123240,0,2
120736,0,2
111680,0,2
135793,0,2
107108,0,2
102113,0,2
151370,0,2
106435,0,2
139253,0,2
158236,0,2
155214,0,2
155378,0,2
162258,0,2
117214,0,2
119463,0,2
130998,0,2
147911,0,2
118795,0,2
141047,0,2
110792,0,2
105868,0,2
109983,0,2
106591,0,2
147467,0,2
160126,0,2
125443,0,2
161346,0,2
152558,0,2
152143,0,2
161543,0,2
122682,0,2
138273,0,2
136035,0,2
147029,0,2
116184,0,2
160503,0,2
153254,0,2
158124,0,2
132833,0,2
104994,0,2
148015,0,2
143754,0,2
133348,0,2
141565,0,2
129430,0,2
119674,0,2
101555,0,2
106666,0,2
103470,0,2
145902,0,2
126960,0,2
137707,0,2
110104,0,2
101025,0,2
111356,0,2
102192,0,2
112259,0,2
114142,0,2
122212,0,2
143021,0,2
137832,0,2
157285,0,2
156371,0,2
101885,0,2
103904,0,2
160447,0,2
160310,0,2
161890,0,2
114278,0,2
113568,0,2
146961,0,2
105258,0,2
144941,0,2
153960,0,2
129269,0,2
137681,0,2
105470,0,2
102631,0,2
147675,0,2
125373,0,2
162458,0,2
144873,0,2
145856,0,2
143170,0,2
151445,0,2
114970,0,2
104996,0,2
144783,0,2
154582,0,2
125551,0,2
155152,0,2
113016,0,2
115964,0,2
126504,0,2
106687,0,2
110350,0,2
102114,0,2
108079,0,2
108784,0,2
127860,0,2
142155,0,2
118574,0,2
160172,0,2
116860,0,2
149631,0,2
106146,0,2
141027,0,2
122387,0,2
126758,0,2
136803,0,2
101806,0,2
106383,0,2
151720,0,2
116756,0,2
146060,0,2
120665,0,2
141939,0,2
115776,0,2
149860,0,2
145696,0,2
103912,0,2
145646,0,2
123438,0,2
131098,0,2
124763,0,2
143388,0,2
127961,0,2
126216,0,2
118136,0,2
103177,0,2
115923,0,2
128041,0,2
138661,0,2
120436,0,2
100464,0,2
125934,0,2
142609,0,2
103516,0,2
127255,0,2
125065,0,2
155803,0,2
113422,0,2
118602,0,2
117580,0,2
107485,0,2
122499,0,2
135803,0,2
118497,0,2
131823,0,2
111632,0,2
156448,0,2
102013,0,2
119722,0,2
162375,0,2
105463,0,2
116332,0,2
117818,0,2
130081,0,2
144191,0,2
118070,0,2
100542,0,2
118770,0,2
137683,0,2
135705,0,2
124981,0,2
101119,0,2
109378,0,2
139769,0,2
104197,0,2
121257,0,2
134330,0,2
128278,0,2
136191,0,2
152516,0,2
107704,0,2
107694,0,2
129814,0,2
115600,0,2
126693,0,2
102078,0,2
133728,0,2
125179,0,2
115285,0,2
107353,0,2
100271,0,2
146223,0,2
155683,0,2
150195,0,2
156649,0,2
118492,0,2
150484,0,2
123529,0,2
147238,0,2
135352,0,2
116579,0,2
104037,0,2
108587,0,2
115242,0,2
126282,0,2
115834,0,2
159919,0,2
148642,0,2
117054,0,2
107503,0,2
116271,0,2
158484,0,2
161942,0,2
133638,0,2
138598,0,2
139286,0,2
118696,0,2
142303,0,2
132565,0,2
103206,0,2
118828,0,2
109046,0,2
124089,0,2
125839,0,2
143962,0,2
111785,0,2
101473,0,2
120135,0,2
107217,0,2
113670,0,2
155005,0,2
142135,0,2
121903,0,2
124613,0,2
136981,0,2
128411,0,2
122593,0,2
103800,0,2
139586,0,2
132818,0,2
137611,0,2
132274,0,2
116935,0,2
126048,0,2
102854,0,2
130228,0,2
107402,0,2
109365,0,2
129557,0,2
106677,0,2
149669,0,2
132262,0,2
140422,0,2
114015,0,2
106622,0,2
123689,0,2
151717,0,2
161344,0,2
108624,0,2
132463,0,2
155016,0,2
155462,0,2
152595,0,2
157198,0,2
138870,0,2
105680,0,2
104647,0,2
126876,0,2
110969,0,2
112886,0,2
153889,0,2
130400,0,2
104798,0,2
116348,0,2
126525,0,2
120939,0,2
119140,0,2
124852,0,2
122821,0,2
145112,0,2
113658,0,2
111543,0,2
135477,0,2
159672,0,2
134181,0,2
130827,0,2
131500,0,2
153544,0,2
155940,0,2
146554,0,2
129422,0,2
126878,0,2
115124,0,2
145839,0,2
127473,0,2
117186,0,2
122274,0,2
128781,0,2
132153,0,2
131200,0,2
109988,0,2
108348,0,2
139797,0,2
104518,0,2
123730,0,2
118461,0,2
109471,0,2
159061,0,2
142096,0,2
152159,0,2
150644,0,2
107020,0,2
152944,0,2
144126,0,2
101669,0,2
155184,0,2
160750,0,2
157998,0,2
123745,0,2
103792,0,2
102045,0,2
147012,0,2
137569,0,2
107754,0,2
114319,0,2
120442,0,2
155680,0,2
116272,0,2
112772,0,2
114307,0,2
153032,0,2
128834,0,2
139479,0,2
137186,0,2
133957,0,2
115673,0,2
139416,0,2
146014,0,2
109504,0,2
152225,0,2
142548,0,2
109649,0,2
151036,0,2
103736,0,2
128988,0,2
106780,0,2
107080,0,2
136999,0,2
154989,0,2
160934,0,2
132691,0,2
131259,0,2
120588,0,2
145775,0,2
121424,0,2
151343,0,2
121001,0,2
112383,0,2
115610,0,2
142092,0,2
123579,0,2
158646,0,2
159771,0,2
131834,0,2
161579,0,2
134338,0,2
110118,0,2
139931,0,2
153890,0,2
112475,0,2
134942,0,2
161965,0,2
112891,0,2
125601,0,2
105340,0,2
102529,0,2
115902,0,2
122520,0,2
131955,0,2
125181,0,2
109740,0,2
159498,0,2
148456,0,2
114728,0,2
159469,0,2
130657,0,2
138855,0,2
154974,0,2
101984,0,2
154804,0,2
125262,0,2
144694,0,2
102054,0,2
132429,0,2
162124,0,2
133425,0,2
128799,0,2
150571,0,2
138428,0,2
157381,0,2
118580,0,2
110659,0,2
158131,0,2
134748,0,2
123499,0,2
111521,0,2
115819,0,2
104262,0,2
158307,0,2
145927,0,2
155274,0,2
147493,0,2
159905,0,2
124531,0,2
152031,0,2
131721,0,2
132737,0,2
113862,0,2
134658,0,2
158108,0,2
115874,0,2
145066,0,2
158191,0,2
140572,0,2
102544,0,2
127468,0,2
106320,0,2
144808,0,2
156028,0,2
125145,0,2
129426,0,2
129465,0,2
143502,0,2
152094,0,2
156221,0,2
157555,0,2
102751,0,2
108028,0,2
125241,0,2
146102,0,2
156508,0,2
150847,0,2
160580,0,2
102269,0,2
116509,0,2
145226,0,2
151476,0,2
141231,0,2
157563,0,2
158139,0,2
112537,0,2
102748,0,2
153005,0,2
112998,0,2
123861,0,2
102390,0,2
139523,0,2
148446,0,2
145851,0,2
104055,0,2
137056,0,2
121655,0,2
129595,0,2
101914,0,2
122576,0,2
153373,0,2
150305,0,2
154650,0,2
120328,0,2
121129,0,2
115406,0,2
107250,0,2
135089,0,2
159996,0,2
138033,0,2
140966,0,2
111030,0,2
100864,0,2
135301,0,2
156487,0,2
154429,0,2
143709,0,2
125832,0,2
120128,0,2
155533,0,2
146092,0,2
144229,0,2
154564,0,2
112362,0,2
129777,0,2
142680,0,2
113338,0,2
150317,0,2
126933,0,2
142425,0,2
155937,0,2
114133,0,2
109866,0,2
118698,0,2
149531,0,2
154963,0,2
138144,0,2
128153,0,2
122006,0,2
103335,0,2
100171,0,2
146744,0,2
161233,0,2
152190,0,2
132303,0,2
162302,0,2
162232,0,2
126410,0,2
136080,0,2
122822,0,2
124007,0,2
135761,0,2
145293,0,2
129681,0,2
153644,0,2
160117,0,2
144480,0,2
114415,0,2
116777,0,2
140046,0,2
119844,0,2
120158,0,2
137076,0,2
100275,0,2
108423,0,2
144159,0,2
143229,0,2
126158,0,2
144576,0,2
100088,0,2
147302,0,2
159281,0,2
113262,0,2
143947,0,2
149404,0,2
154054,0,2
110120,0,2
101248,0,2
118819,0,2
106564,0,2
121520,0,2
161756,0,2
155300,0,2
112353,0,2
129966,0,2
162117,0,2
126568,0,2
132323,0,2
136660,0,2
118197,0,2
135019,0,2
149145,0,2
152649,0,2
153993,0,2
121958,0,2
104314,0,2
128910,0,2
161250,0,2
100680,0,2
143033,0,2
102320,0,2
151996,0,2
118718,0,2
122504,0,2
139186,0,2
157874,0,2
100835,0,2
120886,0,2
160116,0,2
130203,0,2
124081,0,2
143111,0,2
132298,0,2
150939,0,2
115501,0,2
132518,0,2
162481,1,2
120492,0,2
109025,0,2
108750,0,2
152083,0,2
152178,0,2
111036,0,2
143843,0,2
161548,0,2
161025,0,2
110718,0,2
112255,0,2
142772,0,2
142665,0,2
139770,0,2
121331,0,2
137791,0,2
159707,0,2
148225,0,2
123046,0,2
110962,0,2
124711,0,2
161177,0,2
125471,0,2
119455,0,2
145054,0,2
130458,0,2
147448,0,2
159097,0,2
149030,0,2
107437,0,2
134392,0,2
137822,0,2
131100,0,2
124184,0,2
158311,0,2
156021,0,2
137807,0,2
159860,0,2
111664,0,2
126533,0,2
153586,0,2
134013,0,2
161867,0,2
154335,0,2
132315,0,2
162161,0,2
157872,0,2
120785,0,2
111212,0,2
126089,0,2
153798,0,2
156412,0,2
109321,0,2
116388,0,2
124632,0,2
101055,0,2
136723,0,2
116109,0,2
146133,0,2
131656,0,2
152533,0,2
112737,0,2
150882,0,2
141570,0,2
124851,0,2
108770,0,2
150480,0,2
147815,0,2
121898,0,2
146132,0,2
150353,0,2
103517,0,2
112326,0,2
159527,0,2
120535,0,2
129390,0,2
131185,0,2
150873,0,2
147305,0,2
108853,0,2
103290,0,2
129230,0,2
128921,0,2
115005,0,2
104453,0,2
118320,0,2
137674,0,2
127029,0,2
126870,0,2
100591,0,2
148610,0,2
157124,0,2
139466,0,2
104956,0,2
102150,0,2
152415,0,2
142564,0,2
141816,0,2
139740,0,2
121007,0,2
117118,0,2
161455,0,2
115858,0,2
122827,0,2
102488,0,2
140341,0,2
138781,0,2
135507,0,2
153467,0,2
129101,0,2
105898,0,2
137986,0,2
157964,0,2
159935,0,2
156902,0,2
116472,0,2
120482,0,2
126355,0,2
107496,0,2
133517,0,2
102101,0,2
102769,0,2
113676,0,2
103831,0,2
158034,0,2
107349,0,2
112723,0,2
141452,0,2
148550,0,2
149617,0,2
131803,0,2
162337,0,2
159994,0,2
143749,0,2
102037,0,2
125711,0,2
153671,0,2
159058,0,2
136853,0,2
122817,0,2
137300,0,2
122374,0,2
139923,0,2
128735,0,2
131008,0,2
132085,0,2
155665,0,2
153247,0,2
136874,0,2
103452,0,2
114617,0,2
144718,0,2
154928,0,2
107420,0,2
132268,0,2
104661,0,2
127131,0,2
111413,0,2
162315,0,2
117160,0,2
152659,0,2
127153,0,2
139381,0,2
127918,0,2
106608,0,2
126341,0,2
104047,0,2
147696,0,2
126441,0,2
129658,0,2
107639,0,2
127490,0,2
130480,0,2
150845,0,2
100772,0,2
114045,0,2
135317,0,2
155609,0,2
100656,0,2
146147,0,2
145736,0,2
106648,0,2
124758,0,2
119490,0,2
119256,0,2
149675,0,2
153082,0,2
160259,0,2
113602,0,2
153853,0,2
109977,0,2
148047,0,2
107106,0,2
148821,0,2
145354,0,2
104464,0,2
149486,0,2
120026,0,2
112764,0,2
115699,0,2
100995,0,2
109204,0,2
103681,0,2
117422,0,2
111562,0,2
126668,0,2
162147,0,2
153611,0,2
130611,0,2
162060,0,2
150182,0,2
155763,0,2
130384,0,2
108568,0,2
124390,0,2
151344,0,2
147793,0,2
113442,0,2
126989,0,2
124479,0,2
138438,0,2
124624,0,2
108585,0,2
120931,0,2
146441,0,2
135773,0,2
121127,0,2
132038,0,2
142667,0,2
131875,0,2
140738,0,2
136733,0,2
107448,0,2
108868,0,2
128194,0,2
102167,0,2
130488,0,2
101276,0,2
105384,0,2
129654,0,2
107234,0,2
105279,0,2
100337,0,2
122251,0,2
131222,0,2
160920,0,2
159375,0,2
148352,0,2
104413,0,2
113231,0,2
135449,0,2
124528,0,2
119267,0,2
141755,0,2
143928,0,2
149323,0,2
157172,0,2
121179,0,2
147852,0,2
106716,0,2
128823,0,2
150282,0,2
107488,0,2
160316,0,2
130071,0,2
123697,0,2
107983,0,2
145674,0,2
159243,0,2
107808,0,2
134742,0,2
162045,0,2
122768,0,2
101881,0,2
101554,0,2
151839,0,2
102047,0,2
125710,0,2
144672,0,2
104145,0,2
161113,0,2
130508,0,2
107870,0,2
103655,0,2
127689,0,2
116897,0,2
129417,0,2
149955,0,2
134697,0,2
109775,0,2
145181,0,2
160681,0,2
105388,0,2
104710,0,2
161966,0,2
146256,0,2
101524,0,2
105559,0,2
118015,0,2
161467,0,2
120224,0,2
114652,0,2
154899,0,2
113110,0,2
160098,0,2
116780,0,2
134359,0,2
132910,0,2
142233,0,2
144225,0,2
101588,0,2
155725,0,2
124004,0,2
111876,0,2
120497,0,2
133176,0,2
148883,0,2
135288,0,2
147727,0,2
156372,0,2
113540,0,2
134006,0,2
124616,0,2
152002,0,2
109358,0,2
103105,0,2
106376,0,2
120560,0,2
116473,0,2
134254,0,2
145310,0,2
139428,0,2
158343,0,2
142264,0,2
143124,0,2
154267,0,2
131591,0,2
144678,0,2
123549,0,2
133837,0,2
122972,0,2
128537,0,2
139500,0,2
142607,0,2
122942,0,2
160959,0,2
132665,0,2
112930,0,2
114414,0,2
116051,0,2
148626,0,2
160674,0,2
148409,0,2
112994,0,2
113807,0,2
129767,0,2
101491,0,2
125308,0,2
127634,0,2
144261,0,2
105941,0,2
109434,0,2
128129,0,2
103934,0,2
119729,0,2
160757,0,2
159549,0,2
122654,0,2
106781,0,2
119401,0,2
117659,0,2
119552,0,2
136162,0,2
127357,0,2
144811,0,2
129518,0,2
129746,0,2
132371,0,2
149008,0,2
140976,0,2
137657,0,2
126285,0,2
139540,0,2
154332,0,2
160240,0,2
127190,0,2
135085,0,2
123033,0,2
126594,0,2
119418,0,2
105530,0,2
123830,0,2
158582,0,2
134500,0,2
156597,0,2
119329,0,2
138128,0,2
129590,0,2
134408,0,2
112547,0,2
112096,0,2
119807,0,2
131074,0,2
100638,0,2
107797,0,2
107379,0,2
105860,0,2
115854,0,2
117852,0,2
112371,0,2
150801,0,2
140500,0,2
114098,0,2
108439,0,2
100989,0,2
109368,0,2
103812,0,2
137233,0,2
135724,0,2
121201,0,2
139152,0,2
148828,0,2
110341,0,2
121391,0,2
119783,0,2
102764,0,2
143458,0,2
112298,0,2
140244,0,2
133453,0,2
123220,0,2
152932,0,2
146241,0,2
102134,0,2
149718,0,2
126883,0,2
112292,0,2
128916,0,2
113857,0,2
154413,0,2
111313,0,2
117107,0,2
148922,0,2
116443,0,2
126463,0,2
159678,0,2
138568,0,2
106327,0,2
127643,0,2
151211,0,2
105604,0,2
161627,0,2
151268,0,2
123807,0,2
144016,0,2
159388,0,2
154307,0,2
122447,0,2
118068,0,2
158165,0,2
141394,0,2
106192,0,2
129929,0,2
135640,0,2
155147,0,2
147283,0,2
151215,0,2
121336,0,2
134389,0,2
158635,0,2
108122,0,2
127657,0,2
144101,0,2
111153,0,2
141491,0,2
133304,0,2
147580,0,2
148353,0,2
105833,0,2
155692,0,2
111157,0,2
154679,0,2
153041,0,2
146218,0,2
118265,0,2
126338,0,2
147478,0,2
131127,0,2
153219,0,2
108075,0,2
108351,0,2
104672,0,2
146302,0,2
142882,0,2
157183,0,2
147460,0,2
104590,0,2
141267,0,2
123622,0,2
148808,0,2
105956,0,2
126608,0,2
126830,0,2
149906,0,2
106715,0,2
109261,0,2
141841,0,2
123022,0,2
107820,0,2
111472,0,2
147137,0,2
159317,0,2
156555,0,2
144466,0,2
153677,0,2
121212,0,2
112172,0,2
143658,0,2
133718,0,2
155825,0,2
152635,0,2
122085,0,2
119934,0,2
117995,0,2
112665,0,2
147662,0,2
129734,0,2
121858,0,2
129167,0,2
129891,0,2
137478,0,2
128031,0,2
107186,0,2
144408,0,2
157936,0,2
139498,0,2
140254,0,2
147492,0,2
118505,0,2
143832,0,2
152629,0,2
136629,0,2
160732,0,2
157932,0,2
100712,0,2
110405,0,2
150619,0,2
127644,0,2
161070,0,2
147635,0,2
120049,0,2
148560,0,2
141865,0,2
146407,0,2
154925,0,2
127261,0,2
146827,0,2
124146,0,2
135989,0,2
104780,0,2
113904,0,2
100237,0,2
123732,0,2
113011,0,2
127984,0,2
136027,0,2
157422,0,2
122663,0,2
137212,0,2
134299,0,2
135391,0,2
129407,0,2
145797,0,2
114314,0,2
139248,0,2
156723,0,2
135136,0,2
127948,0,2
140128,0,2
148669,0,2
132084,0,2
104564,0,2
142980,0,2
148349,0,2
110380,0,2
153910,0,2
136012,0,2
101706,0,2
112343,0,2
121268,0,2
109633,0,2
161359,0,2
127161,0,2
117305,0,2
121782,0,2
106760,0,2
110517,0,2
107444,0,2
133842,0,2
139163,0,2
105789,0,2
105668,0,2
138796,0,2
153807,0,2
138352,0,2
124984,0,2
135389,0,2
149889,0,2
110159,0,2
122473,0,2
158170,0,2
133263,0,2
133120,0,2
123236,0,2
106038,0,2
137410,0,2
102802,0,2
146937,0,2
122046,0,2
155129,0,2
138488,0,2
139513,0,2
102123,0,2
100921,0,2
128495,0,2
143651,0,2
140009,0,2
102849,0,2
111143,0,2
103127,0,2
126252,0,2
106527,0,2
145966,0,2
162016,0,2
122488,0,2
141046,0,2
128161,0,2
106244,0,2
156910,0,2
134185,0,2
130819,0,2
110930,0,2
110541,0,2
145701,0,2
104650,0,2
121840,0,2
134985,0,2
156456,0,2
154416,0,2
100403,0,2
147879,0,2
109199,0,2
110629,0,2
133797,0,2
146649,0,2
134070,0,2
155379,0,2
123754,0,2
117194,0,2
116759,0,2
114958,0,2
101839,0,2
112664,0,2
154890,0,2
121938,0,2
117523,0,2
122911,0,2
112656,0,2
156201,0,2
132858,0,2
110099,0,2
148355,0,2
121736,0,2
162090,0,2
117902,0,2
109509,0,2
130892,0,2
140454,0,2
162443,0,2
145244,0,2
162104,0,2
118719,0,2
126096,0,2
153765,0,2
123423,0,2
139376,0,2
126493,0,2
125883,0,2
143243,0,2
143646,0,2
139538,0,2
128694,0,2
132837,0,2
151620,0,2
115494,0,2
120615,0,2
155711,0,2
118874,0,2
117199,0,2
103728,0,2
133484,0,2
103397,0,2
130487,0,2
137400,0,2
107816,0,2
109912,0,2
136566,0,2
116236,0,2
124132,0,2
137144,0,2
134097,0,2
157920,0,2
129378,0,2
105302,0,2
105976,0,2
143988,0,2
152374,0,2
152517,0,2
103765,0,2
103102,0,2
134138,0,2
113065,0,2
101848,0,2
112430,0,2
122614,0,2
131796,0,2
117777,0,2
158373,0,2
159970,0,2
156152,0,2
140355,0,2
156583,0,2
116979,0,2
160545,0,2
152286,0,2
156715,0,2
103948,0,2
117456,0,2
104046,0,2
122505,0,2
145885,0,2
140011,0,2
134826,0,2
116743,0,2
152647,0,2
123920,0,2
115251,0,2
111881,0,2
150779,0,2
121884,0,2
145418,0,2
136836,0,2
116752,0,2
145139,0,2
130393,0,2
127235,0,2
131284,0,2
159657,0,2
126147,0,2
137976,0,2
158987,0,2
107013,0,2
135396,0,2
105790,0,2
154537,0,2
129248,0,2
120550,0,2
142733,0,2
113460,0,2
142844,0,2
161430,0,2
105638,0,2
148274,0,2
141509,0,2
134688,0,2
102552,0,2
150274,0,2
132264,0,2
113819,0,2
120003,0,2
134114,0,2
159830,0,2
117986,0,2
157111,0,2
151382,0,2
121718,0,2
103370,0,2
153706,0,2
131849,0,2
146725,0,2
137814,0,2
112837,0,2
105132,0,2
107223,0,2
138134,0,2
125461,0,2
129474,0,2
129726,0,2
126012,0,2
108593,0,2
136310,0,2
104731,0,2
120735,0,2
114994,0,2
154085,0,2
134821,0,2
157877,0,2
132671,0,2
103755,0,2
103838,0,2
129192,0,2
138272,0,2
150979,0,2
149007,0,2
161589,0,2
161701,0,2
102365,0,2
148674,0,2
129957,0,2
142260,0,2
134882,0,2
121245,0,2
130399,0,2
148062,0,2
138740,0,2
100073,0,2
162282,0,2
142305,0,2
124525,0,2
110190,0,2
139232,0,2
133123,0,2
161095,0,2
117780,0,2
136487,0,2
137092,0,2
161045,0,2
115603,0,2
158555,0,2
107961,0,2
121890,0,2
149985,0,2
125658,0,2
143357,0,2
151178,0,2
119302,0,2
142321,0,2
141471,0,2
125719,0,2
141020,0,2
153874,0,2
137387,0,2
110077,0,2
152377,0,2
157288,0,2
110550,0,2
155667,0,2
116294,0,2
102683,0,2
122145,0,2
158168,0,2
120168,0,2
105380,0,2
100972,0,2
138111,0,2
152983,0,2
148368,0,2
152151,0,2
121228,0,2
113768,0,2
114916,0,2
106623,0,2
106006,0,2
143936,0,2
139195,0,2
137834,0,2
156679,0,2
146583,0,2
154010,0,2
109905,0,2
154765,0,2
117476,0,2
113544,0,2
147546,0,2
111812,0,2
135343,0,2
146767,0,2
104368,0,2
121615,0,2
149956,0,2
101825,0,2
157358,0,2
101557,0,2
153971,0,2
132857,0,2
111055,0,2
135368,0,2
114498,0,2
134888,0,2
103496,0,2
101721,0,2
155579,0,2
126602,0,2
125227,0,2
114000,0,2
130359,0,2
130884,0,2
147885,0,2
145030,0,2
150270,0,2
158655,0,2
155950,0,2
126666,0,2
136308,0,2
111468,0,2
159723,0,2
121708,0,2
102349,0,2
115384,0,2
132712,0,2
121565,0,2
105180,0,2
106552,0,2
117944,0,2
130317,0,2
110383,0,2
113397,0,2
132334,0,2
102191,0,2
106574,0,2
116463,0,2
119403,0,2
159247,0,2
141152,0,2
137065,0,2
123536,0,2
151568,0,2
155582,0,2
133546,0,2
121206,0,2
117609,0,2
139745,0,2
153015,0,2
162122,0,2
147835,0,2
143414,0,2
131423,0,2
113310,0,2
160955,0,2
158711,0,2
123673,0,2
109152,0,2
123520,0,2
144246,0,2
160054,0,2
135259,0,2
155811,0,2
135121,0,2
159312,0,2
116607,0,2
136464,0,2
162252,0,2
124308,0,2
136728,0,2
122383,0,2
112768,0,2
128744,0,2
126126,0,2
119955,0,2
137984,0,2
144820,0,2
145163,0,2
113212,0,2
127199,0,2
133882,0,2
109175,0,2
160004,0,2
162470,0,2
155273,0,2
138107,0,2
101589,0,2
117123,0,2
136204,0,2
152311,0,2
108060,0,2
119072,0,2
107267,0,2
105070,0,2
138560,0,2
140581,0,2
149052,0,2
142614,0,2
104718,0,2
132863,0,2
121496,0,2
104772,0,2
160382,0,2
108216,0,2
156401,0,2
133380,0,2
121224,0,2
147969,0,2
151386,0,2
120448,0,2
140886,0,2
151266,0,2
103834,0,2
126425,0,2
101686,0,2
155054,0,2
131863,0,2
122329,0,2
138110,0,2
106563,0,2
108454,0,2
130968,0,2
139319,0,2
155428,0,2
155303,0,2
144670,0,2
138849,0,2
137568,0,2
160914,0,2
133420,0,2
144517,0,2
106246,0,2
114494,0,2
161899,0,2
153445,0,2
140910,0,2
124173,0,2
144902,0,2
104741,0,2
115450,0,2
116477,0,2
150888,0,2
140332,0,2
151305,0,2
119325,0,2
118571,0,2
113741,0,2
141619,0,2
148337,0,2
116392,0,2
140305,0,2
157388,0,2
137758,0,2
155529,0,2
159432,0,2
147329,0,2
110720,0,2
104907,0,2
155139,0,2
102894,0,2
113189,0,2
110422,0,2
133620,0,2
136516,0,2
161573,0,2
108832,0,2
121855,0,2
110004,0,2
110565,0,2
104278,0,2
131824,0,2
148046,0,2
101042,0,2
141153,0,2
136440,0,2
127570,0,2
132994,0,2
101408,0,2
150788,0,2
119923,0,2
137597,0,2
138939,0,2
109233,0,2
130438,0,2
128385,0,2
158120,0,2
148634,0,2
152505,0,2
148721,0,2
136666,0,2
144490,0,2
153649,0,2
119379,0,2
141188,0,2
120139,0,2
135459,0,2
137386,0,2
115660,0,2
152014,0,2
102548,0,2
114394,0,2
112028,0,2
114409,0,2
134361,0,2
112877,0,2
155164,0,2
161057,0,2
143783,0,2
139528,0,2
129971,0,2
148790,0,2
149653,0,2
151565,0,2
131895,0,2
123317,0,2
122877,0,2
124359,0,2
121796,0,2
107669,0,2
132255,0,2
105533,0,2
120885,0,2
141001,0,2
113300,0,2
121470,0,2
146590,0,2
134365,0,2
138670,0,2
100901,0,2
132197,0,2
112403,0,2
160839,0,2
133808,0,2
144947,0,2
139953,0,2
139281,0,2
127756,0,2
102035,0,2
161663,0,2
127095,0,2
106222,0,2
102444,0,2
113416,0,2
112870,0,2
158350,0,2
102781,0,2
129138,0,2
141317,0,2
120463,0,2
125915,0,2
107970,0,2
134157,0,2
158381,0,2
137466,0,2
109349,0,2
129583,0,2
132693,0,2
133021,0,2
153260,0,2
148764,0,2
110900,0,2
136040,0,2
150697,0,2
108341,0,2
112416,0,2
157114,0,2
131302,0,2
116681,0,2
147632,0,2
140527,0,2
100666,0,2
147297,0,2
127900,0,2
113683,0,2
113691,0,2
146875,0,2
112336,0,2
130713,0,2
140774,0,2
146493,0,2
148271,0,2
142655,0,2
162389,0,2
143425,0,2
105585,0,2
137414,0,2
113704,0,2
116105,0,2
161527,0,2
110140,0,2
102760,0,2
134046,0,2
107568,0,2
102662,0,2
102525,0,2
116774,0,2
119391,0,2
148297,0,2
129014,0,2
111773,0,2
138065,0,2
126099,0,2
151513,0,2
152589,0,2
155604,0,2
125014,0,2
132451,0,2
133750,0,2
135680,0,2
108621,0,2
125593,0,2
158626,0,2
149646,0,2
106767,0,2
151966,0,2
144459,0,2
136420,0,2
154924,0,2
116495,0,2
130410,0,2
146395,0,2
117350,0,2
126645,0,2
152692,0,2
118850,0,2
137701,0,2
143064,0,2
150974,0,2
138720,0,2
160525,0,2
157361,0,2
127981,0,2
144932,0,2
152088,0,2
113078,0,2
121755,0,2
100948,0,2
139043,0,2
141187,0,2
156819,0,2
130823,0,2
157115,0,2
118097,0,2
140327,0,2
110838,0,2
139950,0,2
105262,0,2
159129,0,2
105918,0,2
147506,0,2
111759,0,2
122622,0,2
133962,0,2
145113,0,2
138039,0,2
105538,0,2
124243,0,2
148222,0,2
154628,0,2
119749,0,2
134123,0,2
108040,0,2
136221,0,2
151430,0,2
133109,0,2
135433,0,2
159563,0,2
152181,0,2
142763,0,2
130380,0,2
115492,0,2
128697,0,2
112084,0,2
160088,0,2
101184,0,2
117453,0,2
105601,0,2
140349,0,2
162345,0,2
112214,0,2
157851,0,2
157128,0,2
105313,0,2
150727,0,2
152573,0,2
148219,0,2
112910,0,2
117635,0,2
129622,0,2
128316,0,2
161061,0,2
157190,0,2
105098,0,2
109005,0,2
144962,0,2
160145,0,2
115441,0,2
144121,0,2
114062,0,2
150687,0,2
129128,0,2
117991,0,2
131760,0,2
120604,0,2
149117,0,2
134704,0,2
131109,0,2
103587,0,2
153492,0,2
103419,0,2
130167,0,2
143910,0,2
141981,0,2
124923,0,2
100084,0,2
103427,0,2
113295,0,2
116568,0,2
153933,0,2
132076,0,2
110865,0,2
158948,0,2
110471,0,2
116397,0,2
162162,0,2
155846,0,2
149857,0,2
131686,0,2
139959,0,2
160625,0,2
145567,0,2
127605,0,2
102798,0,2
124220,0,2
131331,0,2
131585,0,2
158612,0,2
145800,0,2
106333,0,2
111984,0,2
107350,0,2
118062,0,2
132834,0,2
128403,0,2
134751,0,2
120493,0,2
108055,0,2
158715,0,2
122155,0,2
121802,0,2
157307,0,2
125736,0,2
112448,0,2
135923,0,2
109990,0,2
105456,0,2
151791,0,2
104723,0,2
155602,0,2
156175,0,2
106389,0,2
158375,0,2
136604,0,2
157253,0,2
136094,0,2
141723,0,2
112977,0,2
125000,0,2
123823,0,2
105597,0,2
109700,0,2
113694,0,2
108677,0,2
158251,0,2
100040,0,2
117689,0,2
116042,0,2
103032,0,2
115916,0,2
133283,0,2
143529,0,2
131208,0,2
150185,0,2
100022,0,2
149282,0,2
159960,0,2
111137,0,2
149809,0,2
115746,0,2
124128,0,2
124779,0,2
114072,0,2
121044,0,2
154264,0,2
